[0m[ INFO] [1660771239.671090523]: 102 | 0[0m
[0m[ INFO] [1660771242.331917014, 2333.850000000]: 101 | 4880[0m
[0m[ INFO] [1660771242.331934082, 2333.850000000]: 101 | 4960[0m
[0m[ INFO] [1660771242.331950541, 2333.850000000]: 101 | 5040[0m
[0m[ INFO] [1660771242.331967156, 2333.850000000]: 101 | 5120[0m
[0m[ INFO] [1660771242.331984147, 2333.850000000]: 101 | 5200[0m
[0m[ INFO] [1660771242.332072833, 2333.850000000]: 101 | 5280[0m
[0m[ INFO] [1660771242.332109547, 2333.850000000]: 101 | 5360[0m
[0m[ INFO] [1660771242.332299446, 2333.850000000]: 101 | 5440[0m
[0m[ INFO] [1660771242.332320529, 2333.850000000]: 101 | 5520[0m
[0m[ INFO] [1660771242.332426157, 2333.850000000]: 101 | 5600[0m
[0m[ INFO] [1660771242.332446418, 2333.850000000]: 101 | 5680[0m
[0m[ INFO] [1660771242.332462077, 2333.850000000]: 178 | 5760[0m
[0m[ INFO] [1660771242.332478350, 2333.850000000]: 178 | 5840[0m
[0m[ INFO] [1660771242.332495055, 2333.850000000]: 178 | 5920[0m
[0m[ INFO] [1660771242.332510398, 2333.850000000]: 178 | 6000[0m
[0m[ INFO] [1660771242.332525283, 2333.850000000]: 170 | 6080[0m
[0m[ INFO] [1660771242.332540304, 2333.850000000]: 170 | 6160[0m
[0m[ INFO] [1660771242.332838777, 2333.850000000]: 170 | 6240[0m
[0m[ INFO] [1660771242.332877642, 2333.850000000]: 170 | 6320[0m
[0m[ INFO] [1660771242.332897087, 2333.850000000]: 170 | 6400[0m
[0m[ INFO] [1660771242.333017057, 2333.850000000]: 170 | 6480[0m
[0m[ INFO] [1660771242.333057972, 2333.850000000]: 170 | 6560[0m
[0m[ INFO] [1660771242.333079777, 2333.850000000]: 170 | 6640[0m
[0m[ INFO] [1660771242.333097968, 2333.850000000]: 170 | 6720[0m
[0m[ INFO] [1660771242.333114000, 2333.850000000]: 170 | 6800[0m
[0m[ INFO] [1660771242.333129310, 2333.850000000]: 170 | 6880[0m
[0m[ INFO] [1660771242.333144268, 2333.850000000]: 170 | 6960[0m
[0m[ INFO] [1660771242.333159586, 2333.850000000]: 170 | 7040[0m
[0m[ INFO] [1660771242.333551695, 2333.850000000]: 170 | 7120[0m
[0m[ INFO] [1660771242.333571543, 2333.850000000]: 101 | 7200[0m
[0m[ INFO] [1660771242.333587922, 2333.850000000]: 101 | 7280[0m
[0m[ INFO] [1660771242.333614381, 2333.850000000]: 101 | 7360[0m
[0m[ INFO] [1660771242.333629462, 2333.850000000]: 101 | 7440[0m
[0m[ INFO] [1660771242.333643663, 2333.850000000]: 101 | 7520[0m
[0m[ INFO] [1660771242.333657156, 2333.850000000]: 101 | 7600[0m
[0m[ INFO] [1660771242.333671611, 2333.850000000]: 101 | 7680[0m
[0m[ INFO] [1660771242.333687824, 2333.850000000]: 101 | 7760[0m
[0m[ INFO] [1660771242.333703545, 2333.850000000]: 101 | 7840[0m
[0m[ INFO] [1660771242.333718120, 2333.850000000]: 101 | 7920[0m
[0m[ INFO] [1660771242.333733603, 2333.850000000]: 101 | 8000[0m
[0m[ INFO] [1660771242.333749644, 2333.850000000]: 101 | 8080[0m
[0m[ INFO] [1660771242.333764922, 2333.850000000]: 178 | 8160[0m
[0m[ INFO] [1660771242.333779930, 2333.850000000]: 178 | 8240[0m
[0m[ INFO] [1660771242.333795768, 2333.850000000]: 178 | 8320[0m
[0m[ INFO] [1660771242.334020934, 2333.850000000]: 178 | 8400[0m
[0m[ INFO] [1660771242.334059527, 2333.850000000]: 170 | 8480[0m
[0m[ INFO] [1660771242.334079372, 2333.850000000]: 170 | 8560[0m
[0m[ INFO] [1660771242.334096034, 2333.850000000]: 170 | 8640[0m
[0m[ INFO] [1660771242.334190093, 2333.850000000]: 170 | 8720[0m
[0m[ INFO] [1660771242.334210042, 2333.850000000]: 170 | 8800[0m
[0m[ INFO] [1660771242.334304676, 2333.850000000]: 170 | 8880[0m
[0m[ INFO] [1660771242.334395705, 2333.850000000]: 170 | 8960[0m
[0m[ INFO] [1660771242.334432290, 2333.850000000]: 170 | 9040[0m
[0m[ INFO] [1660771242.334509522, 2333.850000000]: 170 | 9120[0m
[0m[ INFO] [1660771242.334556642, 2333.850000000]: 170 | 9200[0m
[0m[ INFO] [1660771242.334652114, 2333.850000000]: 170 | 9280[0m
[0m[ INFO] [1660771242.334732310, 2333.850000000]: 170 | 9360[0m
[0m[ INFO] [1660771242.334752357, 2333.850000000]: 170 | 9440[0m
[0m[ INFO] [1660771242.334843257, 2333.850000000]: 170 | 9520[0m
[0m[ INFO] [1660771242.334922518, 2333.850000000]: 101 | 9600[0m
[0m[ INFO] [1660771242.334943378, 2333.850000000]: 101 | 9680[0m
[0m[ INFO] [1660771242.335033489, 2333.850000000]: 101 | 9760[0m
[0m[ INFO] [1660771242.335110124, 2333.850000000]: 101 | 9840[0m
[0m[ INFO] [1660771242.335146145, 2333.850000000]: 101 | 9920[0m
[0m[ INFO] [1660771242.335222856, 2333.850000000]: 101 | 10000[0m
[0m[ INFO] [1660771242.335261116, 2333.850000000]: 101 | 10080[0m
[0m[ INFO] [1660771242.335342130, 2333.850000000]: 101 | 10160[0m
[0m[ INFO] [1660771242.335362195, 2333.850000000]: 101 | 10240[0m
[0m[ INFO] [1660771242.335473219, 2333.850000000]: 101 | 10320[0m
[0m[ INFO] [1660771242.335557252, 2333.850000000]: 101 | 10400[0m
[0m[ INFO] [1660771242.335641435, 2333.850000000]: 101 | 10480[0m
[0m[ INFO] [1660771242.335691191, 2333.850000000]: 178 | 10560[0m
[0m[ INFO] [1660771242.335773916, 2333.850000000]: 178 | 10640[0m
[0m[ INFO] [1660771242.335847386, 2333.850000000]: 178 | 10720[0m
[0m[ INFO] [1660771242.335885731, 2333.850000000]: 178 | 10800[0m
[0m[ INFO] [1660771242.335962932, 2333.850000000]: 170 | 10880[0m
[0m[ INFO] [1660771242.335998360, 2333.850000000]: 170 | 10960[0m
[0m[ INFO] [1660771242.336072914, 2333.850000000]: 170 | 11040[0m
[0m[ INFO] [1660771242.336108233, 2333.850000000]: 170 | 11120[0m
[0m[ INFO] [1660771242.336401278, 2333.850000000]: 170 | 11200[0m
[0m[ INFO] [1660771242.336438924, 2333.850000000]: 170 | 11280[0m
[0m[ INFO] [1660771242.336630246, 2333.850000000]: 170 | 11360[0m
[0m[ INFO] [1660771242.336668772, 2333.850000000]: 170 | 11440[0m
[0m[ INFO] [1660771242.337031007, 2333.851000000]: 170 | 11520[0m
[0m[ INFO] [1660771242.337069812, 2333.851000000]: 170 | 11600[0m
[0m[ INFO] [1660771242.337586757, 2333.851000000]: 170 | 11680[0m
[0m[ INFO] [1660771242.337627805, 2333.851000000]: 170 | 11760[0m
[0m[ INFO] [1660771242.337709493, 2333.851000000]: 170 | 11840[0m
[0m[ INFO] [1660771242.337746617, 2333.851000000]: 170 | 11920[0m
[0m[ INFO] [1660771242.337835895, 2333.851000000]: 101 | 12000[0m
[0m[ INFO] [1660771242.337873636, 2333.851000000]: 101 | 12080[0m
[0m[ INFO] [1660771242.337951007, 2333.851000000]: 101 | 12160[0m
[0m[ INFO] [1660771242.337997680, 2333.851000000]: 101 | 12240[0m
[0m[ INFO] [1660771242.338077141, 2333.851000000]: 101 | 12320[0m
[0m[ INFO] [1660771242.338114325, 2333.851000000]: 101 | 12400[0m
[0m[ INFO] [1660771242.338191891, 2333.851000000]: 101 | 12480[0m
[0m[ INFO] [1660771242.338229132, 2333.851000000]: 101 | 12560[0m
[0m[ INFO] [1660771242.338314700, 2333.851000000]: 101 | 12640[0m
[0m[ INFO] [1660771242.338351191, 2333.851000000]: 101 | 12720[0m
[0m[ INFO] [1660771242.338427234, 2333.851000000]: 101 | 12800[0m
[0m[ INFO] [1660771242.338464379, 2333.851000000]: 101 | 12880[0m
[0m[ INFO] [1660771242.338647514, 2333.851000000]: 178 | 12960[0m
[0m[ INFO] [1660771242.338683427, 2333.851000000]: 178 | 13040[0m
[0m[ INFO] [1660771242.338746645, 2333.851000000]: 178 | 13120[0m
[0m[ INFO] [1660771242.338767932, 2333.851000000]: 178 | 13200[0m
[0m[ INFO] [1660771242.338783828, 2333.851000000]: 170 | 13280[0m
[0m[ INFO] [1660771242.338799529, 2333.851000000]: 170 | 13360[0m
[0m[ INFO] [1660771242.338816295, 2333.851000000]: 170 | 13440[0m
[0m[ INFO] [1660771242.339051996, 2333.851000000]: 170 | 13520[0m
[0m[ INFO] [1660771242.339092955, 2333.851000000]: 170 | 13600[0m
[0m[ INFO] [1660771242.339185490, 2333.851000000]: 170 | 13680[0m
[0m[ INFO] [1660771242.339222654, 2333.851000000]: 170 | 13760[0m
[0m[ INFO] [1660771242.339330693, 2333.851000000]: 170 | 13840[0m
[0m[ INFO] [1660771242.339378811, 2333.851000000]: 170 | 13920[0m
[0m[ INFO] [1660771242.339571499, 2333.851000000]: 170 | 14000[0m
[0m[ INFO] [1660771242.339615135, 2333.851000000]: 170 | 14080[0m
[0m[ INFO] [1660771242.339823401, 2333.851000000]: 170 | 14160[0m
[0m[ INFO] [1660771242.339861135, 2333.851000000]: 170 | 14240[0m
[0m[ INFO] [1660771242.340048323, 2333.852000000]: 170 | 14320[0m
[0m[ INFO] [1660771242.340083806, 2333.852000000]: 101 | 14400[0m
[0m[ INFO] [1660771242.340178703, 2333.852000000]: 101 | 14480[0m
[0m[ INFO] [1660771242.340215509, 2333.852000000]: 101 | 14560[0m
[0m[ INFO] [1660771242.340568524, 2333.852000000]: 101 | 14640[0m
[0m[ INFO] [1660771242.340605806, 2333.852000000]: 101 | 14720[0m
[0m[ INFO] [1660771242.340682631, 2333.852000000]: 101 | 14800[0m
[0m[ INFO] [1660771242.340720491, 2333.852000000]: 101 | 14880[0m
[0m[ INFO] [1660771242.340809277, 2333.852000000]: 101 | 14960[0m
[0m[ INFO] [1660771242.340846434, 2333.852000000]: 101 | 15040[0m
[0m[ INFO] [1660771242.340865547, 2333.852000000]: 101 | 15120[0m
[0m[ INFO] [1660771242.340881221, 2333.852000000]: 101 | 15200[0m
[0m[ INFO] [1660771242.340896758, 2333.852000000]: 101 | 15280[0m
[0m[ INFO] [1660771242.340912276, 2333.852000000]: 178 | 15360[0m
[0m[ INFO] [1660771242.340927834, 2333.852000000]: 178 | 15440[0m
[0m[ INFO] [1660771242.340943236, 2333.852000000]: 178 | 15520[0m
[0m[ INFO] [1660771242.340958590, 2333.852000000]: 178 | 15600[0m
[0m[ INFO] [1660771242.340973953, 2333.852000000]: 170 | 15680[0m
[0m[ INFO] [1660771242.340989483, 2333.852000000]: 170 | 15760[0m
[0m[ INFO] [1660771242.341005302, 2333.852000000]: 170 | 15840[0m
[0m[ INFO] [1660771242.341828260, 2333.853000000]: 170 | 15920[0m
[0m[ INFO] [1660771242.341919923, 2333.853000000]: 170 | 16000[0m
[0m[ INFO] [1660771242.341996524, 2333.853000000]: 170 | 16080[0m
[0m[ INFO] [1660771242.342036294, 2333.853000000]: 170 | 16160[0m
[0m[ INFO] [1660771242.342171307, 2333.853000000]: 170 | 16240[0m
[0m[ INFO] [1660771242.342254181, 2333.853000000]: 170 | 16320[0m
[0m[ INFO] [1660771242.342328702, 2333.853000000]: 170 | 16400[0m
[0m[ INFO] [1660771242.342367890, 2333.853000000]: 170 | 16480[0m
[0m[ INFO] [1660771242.342444659, 2333.853000000]: 170 | 16560[0m
[0m[ INFO] [1660771242.342481410, 2333.853000000]: 170 | 16640[0m
[0m[ INFO] [1660771242.342557134, 2333.853000000]: 170 | 16720[0m
[0m[ INFO] [1660771242.342592713, 2333.853000000]: 101 | 16800[0m
[0m[ INFO] [1660771242.342668954, 2333.853000000]: 101 | 16880[0m
[0m[ INFO] [1660771242.342704349, 2333.853000000]: 101 | 16960[0m
[0m[ INFO] [1660771242.342796822, 2333.853000000]: 101 | 17040[0m
[0m[ INFO] [1660771242.343057345, 2333.853000000]: 101 | 17120[0m
[0m[ INFO] [1660771242.343368792, 2333.854000000]: 101 | 17200[0m
[0m[ INFO] [1660771242.343405444, 2333.854000000]: 101 | 17280[0m
[0m[ INFO] [1660771242.343706952, 2333.855000000]: 101 | 17360[0m
[0m[ INFO] [1660771242.343730242, 2333.855000000]: 101 | 17440[0m
[0m[ INFO] [1660771242.343745601, 2333.855000000]: 101 | 17520[0m
[0m[ INFO] [1660771242.343760675, 2333.855000000]: 101 | 17600[0m
[0m[ INFO] [1660771242.343774431, 2333.855000000]: 101 | 17680[0m
[0m[ INFO] [1660771242.343788306, 2333.855000000]: 178 | 17760[0m
[0m[ INFO] [1660771242.343803426, 2333.855000000]: 178 | 17840[0m
[0m[ INFO] [1660771242.343818468, 2333.855000000]: 178 | 17920[0m
[0m[ INFO] [1660771242.343905974, 2333.855000000]: 178 | 18000[0m
[0m[ INFO] [1660771242.343950266, 2333.855000000]: 170 | 18080[0m
[0m[ INFO] [1660771242.344045535, 2333.855000000]: 170 | 18160[0m
[0m[ INFO] [1660771242.344084393, 2333.855000000]: 170 | 18240[0m
[0m[ INFO] [1660771242.344218726, 2333.855000000]: 170 | 18320[0m
[0m[ INFO] [1660771242.344242936, 2333.855000000]: 170 | 18400[0m
[0m[ INFO] [1660771242.344272553, 2333.855000000]: 170 | 18480[0m
[0m[ INFO] [1660771242.344289213, 2333.855000000]: 170 | 18560[0m
[0m[ INFO] [1660771242.344369217, 2333.855000000]: 170 | 18640[0m
[0m[ INFO] [1660771242.344395223, 2333.855000000]: 170 | 18720[0m
[0m[ INFO] [1660771242.344411310, 2333.855000000]: 170 | 18800[0m
[0m[ INFO] [1660771242.344426865, 2333.855000000]: 170 | 18880[0m
[0m[ INFO] [1660771242.344442723, 2333.855000000]: 170 | 18960[0m
[0m[ INFO] [1660771242.344458055, 2333.855000000]: 170 | 19040[0m
[0m[ INFO] [1660771242.344473307, 2333.855000000]: 170 | 19120[0m
[0m[ INFO] [1660771242.344488939, 2333.855000000]: 101 | 19200[0m
[0m[ INFO] [1660771242.344504418, 2333.855000000]: 101 | 19280[0m
[0m[ INFO] [1660771242.344519695, 2333.855000000]: 101 | 19360[0m
[0m[ INFO] [1660771242.344534902, 2333.855000000]: 101 | 19440[0m
[0m[ INFO] [1660771242.344550338, 2333.855000000]: 101 | 19520[0m
[0m[ INFO] [1660771242.344565730, 2333.855000000]: 101 | 19600[0m
[0m[ INFO] [1660771242.344581126, 2333.855000000]: 101 | 19680[0m
[0m[ INFO] [1660771242.344596545, 2333.855000000]: 101 | 19760[0m
[0m[ INFO] [1660771242.344611933, 2333.855000000]: 101 | 19840[0m
[0m[ INFO] [1660771242.344627333, 2333.855000000]: 101 | 19920[0m
[0m[ INFO] [1660771242.344642727, 2333.855000000]: 101 | 20000[0m
[0m[ INFO] [1660771242.344657844, 2333.855000000]: 101 | 20080[0m
[0m[ INFO] [1660771242.344673135, 2333.855000000]: 178 | 20160[0m
[0m[ INFO] [1660771242.344688327, 2333.855000000]: 178 | 20240[0m
[0m[ INFO] [1660771242.344703616, 2333.855000000]: 178 | 20320[0m
[0m[ INFO] [1660771242.344718883, 2333.855000000]: 178 | 20400[0m
[0m[ INFO] [1660771242.344734663, 2333.855000000]: 170 | 20480[0m
[0m[ INFO] [1660771242.344756345, 2333.855000000]: 170 | 20560[0m
[0m[ INFO] [1660771242.344772062, 2333.855000000]: 170 | 20640[0m
[0m[ INFO] [1660771242.344787464, 2333.855000000]: 170 | 20720[0m
[0m[ INFO] [1660771242.344802813, 2333.855000000]: 170 | 20800[0m
[0m[ INFO] [1660771242.344817981, 2333.855000000]: 170 | 20880[0m
[0m[ INFO] [1660771242.344833231, 2333.855000000]: 170 | 20960[0m
[0m[ INFO] [1660771242.344848404, 2333.855000000]: 170 | 21040[0m
[0m[ INFO] [1660771242.344863781, 2333.855000000]: 170 | 21120[0m
[0m[ INFO] [1660771242.344879197, 2333.855000000]: 170 | 21200[0m
[0m[ INFO] [1660771242.344894487, 2333.855000000]: 170 | 21280[0m
[0m[ INFO] [1660771242.344909731, 2333.855000000]: 170 | 21360[0m
[0m[ INFO] [1660771242.344925156, 2333.855000000]: 170 | 21440[0m
[0m[ INFO] [1660771242.344940659, 2333.855000000]: 170 | 21520[0m
[0m[ INFO] [1660771242.344956057, 2333.855000000]: 101 | 21600[0m
[0m[ INFO] [1660771242.344971390, 2333.855000000]: 101 | 21680[0m
[0m[ INFO] [1660771242.344986673, 2333.855000000]: 101 | 21760[0m
[0m[ INFO] [1660771242.345012046, 2333.855000000]: 101 | 21840[0m
[0m[ INFO] [1660771242.345027612, 2333.855000000]: 101 | 21920[0m
[0m[ INFO] [1660771242.345042983, 2333.855000000]: 101 | 22000[0m
[0m[ INFO] [1660771242.345058442, 2333.855000000]: 101 | 22080[0m
[0m[ INFO] [1660771242.345073890, 2333.855000000]: 101 | 22160[0m
[0m[ INFO] [1660771242.345653413, 2333.855000000]: 101 | 22240[0m
[0m[ INFO] [1660771242.345670762, 2333.855000000]: 101 | 22320[0m
[0m[ INFO] [1660771242.345685686, 2333.855000000]: 101 | 22400[0m
[0m[ INFO] [1660771242.345700164, 2333.855000000]: 101 | 22480[0m
[0m[ INFO] [1660771242.345714588, 2333.855000000]: 178 | 22560[0m
[0m[ INFO] [1660771242.345729872, 2333.855000000]: 178 | 22640[0m
[0m[ INFO] [1660771242.345746702, 2333.855000000]: 178 | 22720[0m
[0m[ INFO] [1660771242.345764435, 2333.855000000]: 178 | 22800[0m
[0m[ INFO] [1660771242.345782964, 2333.855000000]: 170 | 22880[0m
[0m[ INFO] [1660771242.345801501, 2333.855000000]: 170 | 22960[0m
[0m[ INFO] [1660771242.345820102, 2333.855000000]: 170 | 23040[0m
[0m[ INFO] [1660771242.345838632, 2333.855000000]: 170 | 23120[0m
[0m[ INFO] [1660771242.345856909, 2333.855000000]: 170 | 23200[0m
[0m[ INFO] [1660771242.345874599, 2333.855000000]: 170 | 23280[0m
[0m[ INFO] [1660771242.345892153, 2333.855000000]: 170 | 23360[0m
[0m[ INFO] [1660771242.345910028, 2333.855000000]: 170 | 23440[0m
[0m[ INFO] [1660771242.345928116, 2333.855000000]: 170 | 23520[0m
[0m[ INFO] [1660771242.345946147, 2333.855000000]: 170 | 23600[0m
[0m[ INFO] [1660771242.345964460, 2333.855000000]: 170 | 23680[0m
[0m[ INFO] [1660771242.345982450, 2333.855000000]: 170 | 23760[0m
[0m[ INFO] [1660771242.346000308, 2333.855000000]: 170 | 23840[0m
[0m[ INFO] [1660771242.346018373, 2333.855000000]: 170 | 23920[0m
[0m[ INFO] [1660771242.346036337, 2333.855000000]: 101 | 24000[0m
[0m[ INFO] [1660771242.346054977, 2333.855000000]: 101 | 24080[0m
[0m[ INFO] [1660771242.346072986, 2333.855000000]: 101 | 24160[0m
[0m[ INFO] [1660771242.346090940, 2333.855000000]: 101 | 24240[0m
[0m[ INFO] [1660771242.346109458, 2333.855000000]: 101 | 24320[0m
[0m[ INFO] [1660771242.346127973, 2333.855000000]: 101 | 24400[0m
[0m[ INFO] [1660771242.346167917, 2333.855000000]: 101 | 24480[0m
[0m[ INFO] [1660771242.346188161, 2333.855000000]: 101 | 24560[0m
[0m[ INFO] [1660771242.346204988, 2333.855000000]: 101 | 24640[0m
[0m[ INFO] [1660771242.346220519, 2333.855000000]: 101 | 24720[0m
[0m[ INFO] [1660771242.346235928, 2333.855000000]: 101 | 24800[0m
[0m[ INFO] [1660771242.346251574, 2333.855000000]: 101 | 24880[0m
[0m[ INFO] [1660771242.346277086, 2333.855000000]: 178 | 24960[0m
[0m[ INFO] [1660771242.346295907, 2333.855000000]: 178 | 25040[0m
[0m[ INFO] [1660771242.346314200, 2333.855000000]: 178 | 25120[0m
[0m[ INFO] [1660771242.346332823, 2333.855000000]: 178 | 25200[0m
[0m[ INFO] [1660771242.346351360, 2333.855000000]: 170 | 25280[0m
[0m[ INFO] [1660771242.346394206, 2333.855000000]: 170 | 25360[0m
[0m[ INFO] [1660771242.346416949, 2333.855000000]: 170 | 25440[0m
[0m[ INFO] [1660771242.346436086, 2333.855000000]: 170 | 25520[0m
[0m[ INFO] [1660771242.346455148, 2333.855000000]: 170 | 25600[0m
[0m[ INFO] [1660771242.346474043, 2333.855000000]: 170 | 25680[0m
[0m[ INFO] [1660771242.346492803, 2333.855000000]: 170 | 25760[0m
[0m[ INFO] [1660771242.346511526, 2333.855000000]: 170 | 25840[0m
[0m[ INFO] [1660771242.346529981, 2333.855000000]: 170 | 25920[0m
[0m[ INFO] [1660771242.346548269, 2333.855000000]: 170 | 26000[0m
[0m[ INFO] [1660771242.346566202, 2333.855000000]: 170 | 26080[0m
[0m[ INFO] [1660771242.346582572, 2333.855000000]: 170 | 26160[0m
[0m[ INFO] [1660771242.346597701, 2333.855000000]: 170 | 26240[0m
[0m[ INFO] [1660771242.346612132, 2333.855000000]: 170 | 26320[0m
[0m[ INFO] [1660771242.346627564, 2333.855000000]: 101 | 26400[0m
[0m[ INFO] [1660771242.346643255, 2333.855000000]: 101 | 26480[0m
[0m[ INFO] [1660771242.346658677, 2333.855000000]: 101 | 26560[0m
[0m[ INFO] [1660771242.346681318, 2333.855000000]: 101 | 26640[0m
[0m[ INFO] [1660771242.346708183, 2333.855000000]: 101 | 26720[0m
[0m[ INFO] [1660771242.346724566, 2333.855000000]: 101 | 26800[0m
[0m[ INFO] [1660771242.346741547, 2333.855000000]: 101 | 26880[0m
[0m[ INFO] [1660771242.346758028, 2333.855000000]: 101 | 26960[0m
[0m[ INFO] [1660771242.346775501, 2333.855000000]: 101 | 27040[0m
[0m[ INFO] [1660771242.346793707, 2333.855000000]: 101 | 27120[0m
[0m[ INFO] [1660771242.346812862, 2333.855000000]: 101 | 27200[0m
[0m[ INFO] [1660771242.346831487, 2333.855000000]: 101 | 27280[0m
[0m[ INFO] [1660771242.346850225, 2333.855000000]: 178 | 27360[0m
[0m[ INFO] [1660771242.346868646, 2333.855000000]: 178 | 27440[0m
[0m[ INFO] [1660771242.346886950, 2333.855000000]: 178 | 27520[0m
[0m[ INFO] [1660771242.346904940, 2333.855000000]: 170 | 27600[0m
[0m[ INFO] [1660771242.346922989, 2333.855000000]: 170 | 27680[0m
[0m[ INFO] [1660771242.346941509, 2333.855000000]: 170 | 27760[0m
[0m[ INFO] [1660771242.346959726, 2333.855000000]: 170 | 27840[0m
[0m[ INFO] [1660771242.346978129, 2333.855000000]: 170 | 27920[0m
[0m[ INFO] [1660771242.346996294, 2333.855000000]: 170 | 28000[0m
[0m[ INFO] [1660771242.347013982, 2333.855000000]: 170 | 28080[0m
[0m[ INFO] [1660771242.347029864, 2333.855000000]: 170 | 28160[0m
[0m[ INFO] [1660771242.347044237, 2333.855000000]: 170 | 28240[0m
[0m[ INFO] [1660771242.347057685, 2333.855000000]: 170 | 28320[0m
[0m[ INFO] [1660771242.347071832, 2333.855000000]: 170 | 28400[0m
[0m[ INFO] [1660771242.347085528, 2333.855000000]: 170 | 28480[0m
[0m[ INFO] [1660771242.347099751, 2333.855000000]: 170 | 28560[0m
[0m[ INFO] [1660771242.347112484, 2333.855000000]: 170 | 28640[0m
[0m[ INFO] [1660771242.347122464, 2333.855000000]: 170 | 28720[0m
[0m[ INFO] [1660771242.347132251, 2333.855000000]: 101 | 28800[0m
[0m[ INFO] [1660771242.347141998, 2333.855000000]: 101 | 28880[0m
[0m[ INFO] [1660771242.347151483, 2333.855000000]: 101 | 28960[0m
[0m[ INFO] [1660771242.347161208, 2333.855000000]: 101 | 29040[0m
[0m[ INFO] [1660771242.347170747, 2333.855000000]: 101 | 29120[0m
[0m[ INFO] [1660771242.347180510, 2333.855000000]: 101 | 29200[0m
[0m[ INFO] [1660771242.347190071, 2333.855000000]: 101 | 29280[0m
[0m[ INFO] [1660771242.347223710, 2333.855000000]: 101 | 29360[0m
[0m[ INFO] [1660771242.347235857, 2333.855000000]: 101 | 29440[0m
[0m[ INFO] [1660771242.347245677, 2333.855000000]: 101 | 29520[0m
[0m[ INFO] [1660771242.347255150, 2333.855000000]: 101 | 29600[0m
[0m[ INFO] [1660771242.347264610, 2333.855000000]: 101 | 29680[0m
[0m[ INFO] [1660771242.347274220, 2333.855000000]: 178 | 29760[0m
[0m[ INFO] [1660771242.347283661, 2333.855000000]: 178 | 29840[0m
[0m[ INFO] [1660771242.347293509, 2333.855000000]: 178 | 29920[0m
[0m[ INFO] [1660771242.347303125, 2333.855000000]: 170 | 30000[0m
[0m[ INFO] [1660771242.347312779, 2333.855000000]: 170 | 30080[0m
[0m[ INFO] [1660771242.347322364, 2333.855000000]: 170 | 30160[0m
[0m[ INFO] [1660771242.347331922, 2333.855000000]: 170 | 30240[0m
[0m[ INFO] [1660771242.347341550, 2333.855000000]: 170 | 30320[0m
[0m[ INFO] [1660771242.347351015, 2333.855000000]: 170 | 30400[0m
[0m[ INFO] [1660771242.347360578, 2333.855000000]: 170 | 30480[0m
[0m[ INFO] [1660771242.347370153, 2333.855000000]: 170 | 30560[0m
[0m[ INFO] [1660771242.347379705, 2333.855000000]: 170 | 30640[0m
[0m[ INFO] [1660771242.347389246, 2333.855000000]: 170 | 30720[0m
[0m[ INFO] [1660771242.347398875, 2333.855000000]: 170 | 30800[0m
[0m[ INFO] [1660771242.347408376, 2333.855000000]: 170 | 30880[0m
[0m[ INFO] [1660771242.347417919, 2333.855000000]: 170 | 30960[0m
[0m[ INFO] [1660771242.347453215, 2333.855000000]: 170 | 31040[0m
[0m[ INFO] [1660771242.347465639, 2333.855000000]: 170 | 31120[0m
[0m[ INFO] [1660771242.347475512, 2333.855000000]: 101 | 31200[0m
[0m[ INFO] [1660771242.347485121, 2333.855000000]: 101 | 31280[0m
[0m[ INFO] [1660771242.347590892, 2333.855000000]: 101 | 31360[0m
[0m[ INFO] [1660771242.347962903, 2333.855000000]: 101 | 31440[0m
[0m[ INFO] [1660771242.347985634, 2333.855000000]: 101 | 31520[0m
[0m[ INFO] [1660771242.347995717, 2333.855000000]: 101 | 31600[0m
[0m[ INFO] [1660771242.348005283, 2333.855000000]: 101 | 31680[0m
[0m[ INFO] [1660771242.348014728, 2333.855000000]: 101 | 31760[0m
[0m[ INFO] [1660771242.348024164, 2333.855000000]: 101 | 31840[0m
[0m[ INFO] [1660771242.348033632, 2333.855000000]: 101 | 31920[0m
[0m[ INFO] [1660771242.348043036, 2333.855000000]: 101 | 32000[0m
[0m[ INFO] [1660771242.348052523, 2333.855000000]: 101 | 32080[0m
[0m[ INFO] [1660771242.348061985, 2333.855000000]: 178 | 32160[0m
[0m[ INFO] [1660771242.348071362, 2333.855000000]: 178 | 32240[0m
[0m[ INFO] [1660771242.348080677, 2333.855000000]: 178 | 32320[0m
[0m[ INFO] [1660771242.348090191, 2333.855000000]: 170 | 32400[0m
[0m[ INFO] [1660771242.348099606, 2333.855000000]: 170 | 32480[0m
[0m[ INFO] [1660771242.348109004, 2333.855000000]: 170 | 32560[0m
[0m[ INFO] [1660771242.348118457, 2333.855000000]: 170 | 32640[0m
[0m[ INFO] [1660771242.348127933, 2333.855000000]: 170 | 32720[0m
[0m[ INFO] [1660771242.348137316, 2333.855000000]: 170 | 32800[0m
[0m[ INFO] [1660771242.348189711, 2333.855000000]: 170 | 32880[0m
[0m[ INFO] [1660771242.348217751, 2333.855000000]: 170 | 32960[0m
[0m[ INFO] [1660771242.348227406, 2333.855000000]: 170 | 33040[0m
[0m[ INFO] [1660771242.348237030, 2333.855000000]: 170 | 33120[0m
[0m[ INFO] [1660771242.348246449, 2333.855000000]: 170 | 33200[0m
[0m[ INFO] [1660771242.348278041, 2333.855000000]: 170 | 33280[0m
[0m[ INFO] [1660771242.348290328, 2333.855000000]: 170 | 33360[0m
[0m[ INFO] [1660771242.348300142, 2333.855000000]: 170 | 33440[0m
